data,supermercado,setor,produto,preco
2025-07-27,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante Monange 200ml,7.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante PaixÃ£o 200ml,7.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,MÃ¡scara Capilar Lola Morte SÃºbita 450g,49.9
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Ãleo ExtraordinÃ¡rio Elseve 100ml ,39.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Protetor DiÃ¡rio Intimus Days (Leve 80 Pague 60 Unids.),17.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Palmolive 85g,2.39
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Dove 90g,4.47
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Farnese (Exc. Antibacteriano) 85g,1.29
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Flor de YpÃª Suave 85g,1.39
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Francis Suave 85g,1.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea 250ml,9.9
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Lux Suave 85g,2.19
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea 85g,1.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Phebo 90g,3.77
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Clear 400ml,34.9
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove 400ml,19.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Elseve  400ml (Exceto Anticaspa),19.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Meu Cacho Minha Vida 500ml,35.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Monange 325ml,7.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo OX 400ml,19.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene 400ml,19.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Seda 325ml ,11.89
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Tresemme 400ml,15.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Spray Capilar Lola Morte SÃºbita 250ml,36.29
2025-07-27,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Casting,36.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Cor & Ton ,11.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Imedia Excellence L'Oreal (Exc.Tons Vermelhos),32.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Tintura Maxton Mini Kit (Exc. Free e Tons Vermelhos),9.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Tintura Natucor,10.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Tintura Nutrisse,27.9
2025-07-27,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Koleston (Exc. Tons Vermelhos ),19.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Colgate Plax L750ml P500ml,22.89
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Creme Dental Colgate Tripla AÃ§Ã£o 180g,6.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Creme Dental Sorriso Tripla Limpeza Completa 120g,4.49
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Morte SÃºbita 250ml,33.99
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Papel HigiÃªnico Mimmo Folha Dupla L 16 P 15	,14.98
2025-07-27,Guanabara,HIGIÃNE PESSOAL,Sabonete Intimo Dermacyd 200ml (Exc. Neutralize),19.99
2025-07-27,Guanabara,LIMPEZA,AGUA SANITARIA VITRAL 2l,2.99
2025-07-27,Guanabara,LIMPEZA,AMACIANTE URCA 2L,4.9
2025-07-27,Guanabara,LIMPEZA,CERA BRILHO FACIL 750ml,10.9
2025-07-27,Guanabara,LIMPEZA,DESINFETANTE MINUANO PERFUMADO 500ml,1.99
2025-07-27,Guanabara,LIMPEZA,DESINFETANTE URCA 2L,4.99
2025-07-27,Guanabara,LIMPEZA,Detergente YpÃª 500ml,1.99
2025-07-27,Guanabara,LIMPEZA,Inseticida SBP Multi 380ml,11.9
2025-07-27,Guanabara,LIMPEZA,"LAVA ROUPAS PO OMO LAVAGEM PERF 1,6KG Gts 320g",18.9
2025-07-27,Guanabara,LIMPEZA,"LAVA ROUPAS PO OMO LAVAGEM PERFEITA 2,2kg",25.98
2025-07-27,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Odd 3 litros,17.9
2025-07-27,Guanabara,LIMPEZA,LAVA ROUPAS UAU ROSA E SEDUCAO 3L,15.9
2025-07-27,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Banheiro 400ml c/ 30% Desconto,6.77
2025-07-27,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Cozinha 400ml c/ 20% Desc,6.77
2025-07-27,Guanabara,LIMPEZA,Limpador Multiuso Uau 500ml,2.77
2025-07-27,Guanabara,LIMPEZA,Limpador Multiuso YpÃª 500ml,2.99
2025-07-27,Guanabara,LIMPEZA,LIMPADO PATO GERMINEX GEL 500+250ml,12.98
2025-07-27,Guanabara,LIMPEZA,LIMPADO UAU CLORO ATIVO 500ml L3P2,8.77
2025-07-27,Guanabara,LIMPEZA,SABÃO PASTOSO NEUTRAL 500g,7.99
2025-07-27,Guanabara,LIMPEZA,SabÃ£o Pastoso Ruth Coco 500g,6.98
2025-07-27,Guanabara,LIMPEZA,ALVEJANTE VANISH SACHE REFIL 500ml,6.77
2025-07-27,Guanabara,LIMPEZA,Amaciante de Roupas Concentrado YpÃª 500ml,4.99
2025-07-27,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Brilhante 3 Litros,19.9
2025-07-27,Guanabara,LIMPEZA,"Lava Roupas PÃ³ Surf 1,6kg",13.59
2025-07-27,Guanabara,LIMPEZA,PURIFICADOR BOM AR AER LAVANDA 360ml C/20% DESC,12.9
2025-07-27,Guanabara,LIMPEZA,SABÃO PASTOSO ATOL ASSOLAN 500g,5.99
2025-07-27,Guanabara,MASSAS,Mistura para Bolo Italac 400g,3.99
2025-07-27,Guanabara,MATINAIS E PADARIA,Aveia em Flocos ou Flocos Finos Quaker 165g,5.45
2025-07-27,Guanabara,MATINAIS E PADARIA,Bebida LÃ¡ctea Italakinho 200ml,1.09
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. GlÃ³ria SachÃª 360g,12.87
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. Italac SachÃª 400g,12.87
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Ninho TP Litro,5.69
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Molico Integral TP Litro,5.69
2025-07-27,Guanabara,MATINAIS E PADARIA,PÃ£o de Forma Seven Boys Tradicional 450g,5.99
2025-07-27,Guanabara,MATINAIS E PADARIA,Bisnaguito Plus Vita 300g,10.89
2025-07-27,Guanabara,MATINAIS E PADARIA,CafÃ© 3 CoraÃ§Ãµes 500g,34.98
2025-07-27,Guanabara,MATINAIS E PADARIA,CafÃ© Pimpinela Golden  500g,35.98
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida  Italac Integral TP Litro,4.47
2025-07-27,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Italac Desnatado ou Semi TP Litro,4.47
2025-07-27,Guanabara,MATINAIS E PADARIA,PÃ£o de Forma Wickbold Tradicional 450g,7.83
2025-07-27,Guanabara,SALGADOS,Bacalhau do Porto kg,99.9
2025-07-27,Guanabara,SALGADOS,Carne Seca P A kg,29.75
2025-07-27,Guanabara,SALGADOS,LINGUIÃA CALABRESA PERDIGÃO kg,20.98
2025-07-27,Guanabara,SALGADOS,LINGUIÃA MISTA PERDIGAO FINA DEF kg,21.98
2025-07-27,Guanabara,SALGADOS,Peixe Sal Seco Saith kg,49.9
2025-07-28,Guanabara,AÃOUGUE,Alcatra Bov Friboi a VÃ¡cuo Kg (peÃ§a),32.98
2025-07-28,Guanabara,AÃOUGUE,Coxa c/ Sobrecoxa de Frango c/ porÃ§Ã£o Dorsal Kg,6.97
2025-07-28,Guanabara,AÃOUGUE,Coxa de Frango Seara Bandeja Kg,10.98
2025-07-28,Guanabara,AÃOUGUE,Coxinha das Asas de Frango Guibon Kg ,9.98
2025-07-28,Guanabara,AÃOUGUE,Coxa de Frango Levida Band Kg,10.98
2025-07-28,Guanabara,AÃOUGUE,Costelinha SuÃ­na Sadia Kg,31.0
2025-07-28,Guanabara,AÃOUGUE,Sobrecoxa de Frango Sadia Band. Kg,12.98
2025-07-28,Guanabara,AÃOUGUE,FilÃ© de Costela Friboi Maturatta PEÃA Kg,45.97
2025-07-28,Guanabara,AÃOUGUE,FilÃ© Mignon Bovino Anglo c/ CordÃ£o kg,59.98
2025-07-28,Guanabara,AÃOUGUE,FilÃ© de Peito de Frango JaguÃ¡ Bandeja Kg,18.97
2025-07-28,Guanabara,AÃOUGUE,Filezinho de Frango Sassami Lar Bandeja kg,17.98
2025-07-28,Guanabara,AÃOUGUE,Filezinho de Frango Levida Band Kg,17.98
2025-07-28,Guanabara,AÃOUGUE,Frango a Passarinho Lar Pct Kg,13.98
2025-07-28,Guanabara,AÃOUGUE,Frango a Passarinho Rivelli Temp kg,13.98
2025-07-28,Guanabara,AÃOUGUE,LinguiÃ§a SuÃ­na Frimesa kg,16.98
2025-07-28,Guanabara,AÃOUGUE,Moela de Frango Sadia Bandeja kg,14.98
2025-07-28,Guanabara,AÃOUGUE,PÃ¡ Bov Friboi a Vacuo Kg (peÃ§a),27.98
2025-07-28,Guanabara,AÃOUGUE,Peito Bov Friboi a Vacuo Kg (peÃ§a),27.98
2025-07-28,Guanabara,AÃOUGUE,AcÃ©m Bov Friboi a Vacuo Kg (peÃ§a),27.98
2025-07-28,Guanabara,AÃOUGUE,FilÃ© de Polaca DH Fish 500g,14.98
2025-07-28,Guanabara,AÃOUGUE,Bisteca SuÃ­na Frimesa kg,18.98
2025-07-28,Guanabara,BEBIDA,"Ãgua Mineral Montanha s/ GÃ¡s 1,5L",1.99
2025-07-28,Guanabara,BEBIDA,Ãgua TÃ´nica Antarctica 269ml,2.99
2025-07-28,Guanabara,BEBIDA,Bebida Guaravita Copo 290ml,1.15
2025-07-28,Guanabara,BEBIDA,Cerveja Antarctica 269ml,2.39
2025-07-28,Guanabara,BEBIDA,Cerveja Antarctica LatÃ£o 473ml,3.99
2025-07-28,Guanabara,BEBIDA,Cerveja Bohemia LatÃ£o 473ml,5.29
2025-07-28,Guanabara,BEBIDA,Cerveja Brahma Lata 269ml,2.49
2025-07-28,Guanabara,BEBIDA,Cerveja Brahma 350ML Pack c/18 Latas,64.64
2025-07-28,Guanabara,BEBIDA,Cerveja Brahma Duplo Malte LatÃ£o 473ml,5.29
2025-07-28,Guanabara,BEBIDA,Cerveja Brahma Long Neck 355ml,4.99
2025-07-28,Guanabara,BEBIDA,Cerveja Budweiser Lata 269ml,3.39
2025-07-28,Guanabara,BEBIDA,Cerveja Budweiser Lata 473ml,5.19
2025-07-28,Guanabara,BEBIDA,Cerveja Corona 330ml,6.99
2025-07-28,Guanabara,BEBIDA,Cerveja Coronita 210ml,4.89
2025-07-28,Guanabara,BEBIDA,Cerveja Original LatÃ£o 473ml,5.09
2025-07-28,Guanabara,BEBIDA,Cerveja Skol LatÃ£o 473ml,4.69
2025-07-28,Guanabara,BEBIDA,Cerveja Skol Puro Malte LatÃ£o 473ml,4.69
2025-07-28,Guanabara,BEBIDA,Cerveja Spaten Lata 269ml	,2.99
2025-07-28,Guanabara,BEBIDA,Cerveja Stella Long Neck 330ml,5.79
2025-07-28,Guanabara,BEBIDA,Concentrado Bela Ischia 1 litro,6.05
2025-07-28,Guanabara,BEBIDA,Espumante Chandon Brutt 750ml,89.9
2025-07-28,Guanabara,BEBIDA,Bebida Gatorade 500ml ,5.49
2025-07-28,Guanabara,BEBIDA,Gin Beefeater Trad 750ml ,89.9
2025-07-28,Guanabara,BEBIDA,Gin Gordon's Trad 750ml,79.9
2025-07-28,Guanabara,BEBIDA,"Refrigerante Antarctica GuaranÃ¡ 1,5 litros",5.79
2025-07-28,Guanabara,BEBIDA,Refrigerante GuaranÃ¡ Antarctica lata 269ml,3.19
2025-07-28,Guanabara,BEBIDA,Refrigerante Pepsi 2 Litros+250ml GrÃ¡tis,6.49
2025-07-28,Guanabara,BEBIDA,Refrigerante Pepsi Pet 200ml,1.69
2025-07-28,Guanabara,BEBIDA,Refrigerante Pepsi Lata 269ml,3.19
2025-07-28,Guanabara,BEBIDA,Refresco em PÃ³ Tang 18g,1.09
2025-07-28,Guanabara,BEBIDA,Refresco DaFruta Saborizado TP 1 litro,4.99
2025-07-28,Guanabara,BEBIDA,SIDRA CERESER TRAD 660ml,20.3
2025-07-28,Guanabara,BEBIDA, Sukita Laranja 2L,6.49
2025-07-28,Guanabara,BEBIDA,Vinho Chileno AS3 Caberbet Sauvignon Reserva 750ml,39.85
2025-07-28,Guanabara,BEBIDA, Vinho Chileno AS3 Cabernet Sauvignon Varietal 750ml,22.9
2025-07-28,Guanabara,BEBIDA,Vodka Absolut Natural 750ml,64.9
2025-07-28,Guanabara,BEBIDA,Vodka Smirnoff Ice 275ml,7.99
2025-07-28,Guanabara,BEBIDA,Vodka Smirnoff Red 600ml,24.9
2025-07-28,Guanabara,BEBIDA,Whisky Ballantine's Finest 750ML,56.9
2025-07-28,Guanabara,BEBIDA,Whisky Johnnie Walker Black Label 1 litro ,199.9
2025-07-28,Guanabara,BEBIDA,Whisky Chivas Regal 12 Anos 750ml,109.9
2025-07-28,Guanabara,BEBIDA,Whisky Red Label 750ml,79.9
2025-07-28,Guanabara,BEBIDA,Whisky White Horse 1 Litro ,79.9
2025-07-28,Guanabara,BISCOITO,Batata Palha CRAC 70g,3.75
2025-07-28,Guanabara,BISCOITO,Batata Palha Yoki 100/105g,7.49
2025-07-28,Guanabara,BISCOITO,Biscoito Cream Cracker Renata 200g,3.6
2025-07-28,Guanabara,BISCOITO,Torrada Adria Tradicional 142g ,4.49
2025-07-28,Guanabara,BOMBOM,Chocolate Arcor 80g,6.79
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Toalha Umedecida Huggies Classic c/48 Unids. ,9.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Toalha Umedecida Baby Looney Tunes c/ 48Unids.,4.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Babysec Premium Mega,29.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Huggies Supreme Care,19.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Fralda Desc. Huggies Roupinha Supreme Care,19.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Personal Baby Premium Mega,28.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Turma da MÃ´nica  Baby Jumbinho,11.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Condicionador Dove Baby 200ml,12.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Condicionador Infantil Seda Juntinhos 300ml,9.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Huggies Reg 80g,15.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Hipoglos Amendoas 40g,22.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Creme de Pentear Infantil Seda Juntinhos 300ml,9.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Sabonete Dove Baby 75g,3.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove 200ml,12.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Johnson Baby 200ml(Exc. RecÃ©m Nascido),12.9
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido BebÃª Granado 250ml,17.9
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Huggies 200ml,11.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Shampoo BebÃª Granado Glicerina 250ml,14.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Shampoo Dove Baby Glicerina 200ml,12.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Shampoo Huggies 200ml,11.98
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Shampoo Infantil Seda Juntinhos 300ml	,9.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Talco Granado BebÃª 100g,14.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Gel Dental Infantil Tandy 50g,5.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Farinha LÃ¡ctea Nestle 210g ,6.99
2025-07-28,Guanabara,CANTINHO DO BEBÃ,Farinha Neston SachÃª 210g,5.59
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Camil 5kg,24.95
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Combrasil 5kg,19.95
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Branco Ouro Nobre 5Kg,16.95
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Rei do Sul 5kg,13.95
2025-07-28,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Combrasil Kg,4.97
2025-07-28,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Copa Kg,3.79
2025-07-28,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Kicaldo 1kg,4.97
2025-07-28,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Panela de Barro 1kg,3.79
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Carreteiro 5kg,19.95
2025-07-28,Guanabara,CEREAIS E FARINACEOS,Arroz Branco ou Parboilizado MÃ¡ximo Kg,19.95
2025-07-28,Guanabara,CONSERVAS,Atum Ralado Gomes da Costa ao Natural 170g,8.89
2025-07-28,Guanabara,CONSERVAS,Azeite  Andorinha TP Unico VD 500ml,29.98
2025-07-28,Guanabara,CONSERVAS,Azeite Extra Virgem Andorinha 500ml,29.9
2025-07-28,Guanabara,CONSERVAS,Azeite Extra Oliva Ãnico Gallo 250ml,19.98
2025-07-28,Guanabara,CONSERVAS,Azeite Extra Virgem O-Live 400ml,21.98
2025-07-28,Guanabara,CONSERVAS,Azeite Extra Virgem Gallo 400ml,21.98
2025-07-28,Guanabara,CONSERVAS,Azeitona Doypack Pramesa (Exc. Recheada) 150g,5.59
2025-07-28,Guanabara,CONSERVAS,Caldo Knorr 57g,2.79
2025-07-28,Guanabara,CONSERVAS,Extrato de Tomate Elefante Tradicional 300g,7.29
2025-07-28,Guanabara,CONSERVAS,Ketchup Pramesa Tradicional 300g,3.69
2025-07-28,Guanabara,CONSERVAS,"Ketchup Pramesa 1,01kg",9.38
2025-07-28,Guanabara,CONSERVAS,Maionese Hellmanns Trad. 500g,11.98
2025-07-28,Guanabara,CONSERVAS,Maionese Pramesa Pote 500g ,6.49
2025-07-28,Guanabara,CONSERVAS,Molho de Tomate Pomarola Trad SachÃª 300g,3.19
2025-07-28,Guanabara,CONSERVAS,Passata Pramesa Di Pomodoro 680g,11.9
2025-07-28,Guanabara,CONSERVAS,Sardinha Pescador 125g,4.59
2025-07-28,Guanabara,CONSERVAS,Tempero Kitano Mais Sabor 60g,4.89
2025-07-28,Guanabara,CONSERVAS,Coco Ralado Chinezinho Ãmido e AdoÃ§ado 100g,4.98
2025-07-28,Guanabara,CONSERVAS,Coco Ralado Sabor do Nordeste 100g,3.99
2025-07-28,Guanabara,CONSERVAS,Creme de Leite Piracanjuba TP 200g,2.47
2025-07-28,Guanabara,CONSERVAS,Goiabada PrÃ¡tica Predilecta 400,6.6
2025-07-28,Guanabara,CONSERVAS,Leite Condensado Italac 395g,4.57
2025-07-28,Guanabara,CONSERVAS,Maionese Arisco 500g,6.99
2025-07-28,Guanabara,CONSERVAS,Leite Condensado Nilza TP 395g ,3.99
2025-07-28,Guanabara,EMBUTIDOS,Batata Rostie Beluga 300g,10.98
2025-07-28,Guanabara,EMBUTIDOS,Hamburguer PerdigÃ£o 672g ,13.98
2025-07-28,Guanabara,EMBUTIDOS,Hamburguer Texas Burger Seara 672g,19.15
2025-07-28,Guanabara,EMBUTIDOS,"Hamburguer Friboi Caixa 2,016kg",35.9
2025-07-28,Guanabara,EMBUTIDOS,Lasanha Forno de Minas 600g,9.9
2025-07-28,Guanabara,EMBUTIDOS,Lasanha PerdigÃ£o 600g,14.25
2025-07-28,Guanabara,EMBUTIDOS,Lasanha Rezende 600g,10.9
2025-07-28,Guanabara,EMBUTIDOS,Lasanha Seara 600g,16.98
2025-07-28,Guanabara,EMBUTIDOS,Lasanha Sadia 600g,16.35
2025-07-28,Guanabara,EMBUTIDOS,PÃ£o de Alho Reserva One Bolinha 300g,7.98
2025-07-28,Guanabara,EMBUTIDOS,Pizza Seara 440g/460g,18.65
2025-07-28,Guanabara,EMBUTIDOS,Steak de Frango Lar 100g,1.99
2025-07-28,Guanabara,EMBUTIDOS,Steak de Frango Seara 100g,2.39
2025-07-28,Guanabara,EMBUTIDOS,Tekitos Seara 1kg,21.98
2025-07-28,Guanabara,EMBUTIDOS,"Empanitos de Frango Lar 1,5kg",21.98
2025-07-28,Guanabara,EMBUTIDOS,Mini Chicken PerdigÃ£o 1kg,18.15
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Blanquet de Peru Sadia Kg,44.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Peito de Frango Sadia Cozido Kg ,34.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Peito de Peru Defumado Sadia Kg,59.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido ImpÃ©rio Kg,23.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido PerdigÃ£o kg,29.98
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Mortadela Defumada Sadia kg ,17.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Bola VitÃ³ria Kg,59.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Ralado Presidente100g,12.1
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Salame Sadia Italiano Kg,109.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Salsicha Hot Dog Wilson Kg,12.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Capeletti Mezzani 400g,11.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Margarina Claybom 500g,5.3
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Margarina Qualy 1kg,17.98
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Massa Pastel Mezzani Disco 400g,5.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Processado Polenguinho Trad. ou Ligth c/4 Unids 68g,5.5
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nestle Napolitano 1,5 Litros",19.9
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nobrelli Duo 1,3 litros",12.9
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Petit Suisse Danoninho 320g,9.99
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas BarÃ£o Frescal Kg,38.75
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Juliana Kg,38.75
2025-07-28,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Monteminas Kg,38.75
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Absorvente Diana C/ 16 unids L+P-,4.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Absorvente Intimus Gel Noturno c/8 Unids,6.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Agua Micelar Loreal Paris 200ml ,24.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Base BB Cream 30ml,34.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador kolene 500ml,10.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador Neutrox 500ml ,13.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador S.O.S. Natutrat 300ml,9.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador Seda 325ml,13.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador Super Dove 170ml,19.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Condicionador Super Tresemme  170ml,15.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Cicatri Renove Elseve 50ml,21.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Elseve Cachos 300g,23.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme Facial NÃ­vea 100g,30.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Elseve 250ml ,17.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Lola Meu Cacho Minha Vida 500g,50.89
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Intensivo Keraform 1Kg,13.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Pantene 270ml,17.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante  Axe Aerossol 150ml,9.8
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante Bozzano Aerossol 150ml,8.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante Leite de Rosas 170ml,5.79
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante Monange Aerossol 150ml,8.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Aerossol 150ml ,9.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Roll-On 50ml,6.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Desodorante Rexona Aerossol 250ml,20.97
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond. 175ml Dove,27.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Elseve Shampoo 375ml + Cond. 170ml,26.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Neutrox Shampoo 300ml + Cond. 200ml,13.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Ox Shampoo 375ml + Condicionador 170ml,26.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond.175ml Pantene,26.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Seda Shampoo 325ml + Condicionador 325ml,17.98
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo + Condicionador Skala  325ml,13.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante Monange 200ml,7.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante PaixÃ£o 200ml,7.99
2025-07-28,Guanabara,HIGIÃNE PESSOAL,MÃ¡scara Capilar Lola Morte SÃºbita 450g,49.9
2025-07-28,Guanabara,HIGIÃNE PESSOAL,Ãleo ExtraordinÃ¡rio Elseve 100ml ,39.98
